solar_ref_id,lat,long,state,postcode
AUS_SOLAR_REF_000,-27.832196,114.852437,WA,6535
AUS_SOLAR_REF_001,-32.239696,151.685456,NSW,2420
AUS_SOLAR_REF_002,-36.515303,144.28053,VIC,3570
AUS_SOLAR_REF_003,-20.79424,144.218437,QLD,4821
AUS_SOLAR_REF_004,0.0,0.0,NT,852
AUS_SOLAR_REF_005,-27.089517,152.321536,QLD,4313
AUS_SOLAR_REF_006,-35.147923,138.552209,SA,5163
AUS_SOLAR_REF_007,-11.75841975,130.6254299,NT,822
AUS_SOLAR_REF_008,-42.304288,146.958381,TAS,7030
AUS_SOLAR_REF_009,-31.526755,118.167797,WA,6414
AUS_SOLAR_REF_010,-26.32008739,138.9717811,SA,5733
AUS_SOLAR_REF_011,-36.09357335,147.0344634,NSW,3691
AUS_SOLAR_REF_012,-21.949513,131.298809,NT,871
AUS_SOLAR_REF_013,-17.786658,146.021722,QLD,4855
AUS_SOLAR_REF_014,-33.233929,149.116263,NSW,2800
AUS_SOLAR_REF_015,-22.141251,117.057776,WA,6751
AUS_SOLAR_REF_016,-23.279639,150.885772,QLD,4702
AUS_SOLAR_REF_017,-32.12303469,115.8928346,WA,6164
AUS_SOLAR_REF_018,-30.39010496,138.5050129,SA,5731
AUS_SOLAR_REF_019,-9.584901,143.769211,QLD,4875
AUS_SOLAR_REF_020,-38.301794,142.457611,VIC,3275
AUS_SOLAR_REF_021,-34.437229,150.818904,NSW,2525
AUS_SOLAR_REF_022,-26.73282,148.690231,QLD,4455
AUS_SOLAR_REF_023,-38.460127,145.995174,VIC,3953
AUS_SOLAR_REF_024,-20.808597,149.271699,QLD,4741
AUS_SOLAR_REF_025,-30.40364,122.683881,WA,6431
AUS_SOLAR_REF_026,-29.320772,153.271074,NSW,2460
AUS_SOLAR_REF_027,-32.69008918,137.7541107,SA,5700
AUS_SOLAR_REF_028,-18.45128815,137.6072968,NT,862
AUS_SOLAR_REF_029,-34.438738,115.860627,WA,6260
AUS_SOLAR_REF_030,-37.743361,144.796693,VIC,3021
AUS_SOLAR_REF_031,-30.619798,148.96949,NSW,2356
AUS_SOLAR_REF_032,-35.275863,149.113796,ACT,2601
AUS_SOLAR_REF_033,-16.4525888,130.8418661,NT,852
AUS_SOLAR_REF_034,-32.282716,133.582274,SA,5690
AUS_SOLAR_REF_035,-34.58811707,140.8864801,SA,5311
AUS_SOLAR_REF_036,-26.9661,133.308,SA,872
AUS_SOLAR_REF_037,-12.169719,96.83152,WA,6799
AUS_SOLAR_REF_038,-17.090606,124.591962,WA,6728
AUS_SOLAR_REF_039,-24.860668,150.975499,QLD,4630
AUS_SOLAR_REF_040,-34.313241,146.841533,NSW,2665
AUS_SOLAR_REF_041,-27.652403,153.174214,QLD,4128
AUS_SOLAR_REF_042,-19.27139928,146.7141039,QLD,4818
AUS_SOLAR_REF_043,-37.020122,149.220453,NSW,2632
AUS_SOLAR_REF_044,-41.177924,146.783947,TAS,7270
AUS_SOLAR_REF_045,-37.927953,140.719634,SA,5291
AUS_SOLAR_REF_046,-37.457785,143.343429,VIC,3373
AUS_SOLAR_REF_047,-23.649656,146.641074,QLD,4724
AUS_SOLAR_REF_048,-29.985367,151.265077,NSW,2369
AUS_SOLAR_REF_049,-30.205908,145.251371,NSW,2840
AUS_SOLAR_REF_050,-16.923761,145.742303,QLD,4868
AUS_SOLAR_REF_051,-33.812636,151.214797,NSW,1560
AUS_SOLAR_REF_052,-25.07645,151.78942,QLD,4671
AUS_SOLAR_REF_053,-36.57669756,142.3388059,VIC,3401
AUS_SOLAR_REF_054,-34.362864,118.657118,WA,6338
AUS_SOLAR_REF_055,-24.734545,115.15198,WA,6701
AUS_SOLAR_REF_056,-34.766049,142.820973,VIC,3549
AUS_SOLAR_REF_057,-35.15635681,136.4660851,SA,5606
AUS_SOLAR_REF_058,-20.72557467,139.4927075,QLD,4825
AUS_SOLAR_REF_059,-38.035548,147.084398,VIC,3851
AUS_SOLAR_REF_060,-26.168944,125.733157,WA,6440
AUS_SOLAR_REF_061,-41.044472,145.804533,TAS,7322
AUS_SOLAR_REF_062,-30.37491129,153.0171326,NSW,2450
AUS_SOLAR_REF_063,-37.210538,145.687889,VIC,3714
AUS_SOLAR_REF_064,-28.16725871,151.9649109,QLD,4370
AUS_SOLAR_REF_065,-23.71393895,133.8740968,NT,870
AUS_SOLAR_REF_066,-30.170441,142.203381,NSW,2880
AUS_SOLAR_REF_067,-14.6604,143.3735,QLD,4892
AUS_SOLAR_REF_068,-26.153831,152.616943,QLD,4570
AUS_SOLAR_REF_069,-33.223445,121.682321,WA,6446
AUS_SOLAR_REF_070,-34.61979422,139.0409757,SA,5235
AUS_SOLAR_REF_071,-18.251528,134.463153,NT,861
AUS_SOLAR_REF_072,-26.7374198,150.7457441,QLD,4413
AUS_SOLAR_REF_073,-35.586342,145.52068,NSW,2713
AUS_SOLAR_REF_074,-33.83319,116.972036,WA,6394
AUS_SOLAR_REF_075,-25.639378,118.554936,WA,6642
AUS_SOLAR_REF_076,-31.94273878,140.5801933,SA,5440
AUS_SOLAR_REF_077,-12.21424182,136.7083085,NT,880
AUS_SOLAR_REF_078,-32.760486,150.972137,NSW,2330
AUS_SOLAR_REF_079,-33.409359,135.02078,SA,5670
AUS_SOLAR_REF_080,-23.790711,143.402522,QLD,4730
AUS_SOLAR_REF_081,-38.521903,143.712384,VIC,3236
AUS_SOLAR_REF_082,-27.258572,145.655744,QLD,4489
AUS_SOLAR_REF_083,-31.927892,146.615174,NSW,2831
AUS_SOLAR_REF_084,-30.912266,116.252618,WA,6509
AUS_SOLAR_REF_085,-35.671272,150.125945,NSW,2536
AUS_SOLAR_REF_086,-35.227753,147.923797,NSW,2729
AUS_SOLAR_REF_087,-36.61323,139.937126,SA,5275
AUS_SOLAR_REF_088,-35.767974,143.769445,VIC,3579
AUS_SOLAR_REF_089,-31.046117,150.199154,NSW,2380
AUS_SOLAR_REF_090,-31.07746184,135.2169185,SA,5719
AUS_SOLAR_REF_091,-29.327323,115.098073,WA,6525
AUS_SOLAR_REF_092,-21.017327,137.432341,QLD,4825
AUS_SOLAR_REF_093,-43.23333,147.098032,TAS,7112
AUS_SOLAR_REF_094,-33.820797,149.474401,NSW,2795
AUS_SOLAR_REF_095,-32.933305,151.651095,NSW,2285
AUS_SOLAR_REF_096,-23.02992213,148.2009804,QLD,4723
AUS_SOLAR_REF_097,-31.387394,152.466916,NSW,2446
AUS_SOLAR_REF_098,-34.061253,137.862942,SA,5552
AUS_SOLAR_REF_099,-20.710799,118.441716,WA,6721
AUS_SOLAR_REF_100,-32.553282,148.989227,NSW,2820
AUS_SOLAR_REF_101,-27.576308,151.852689,QLD,4350
AUS_SOLAR_REF_102,-17.741867,141.185062,QLD,4890
AUS_SOLAR_REF_103,-33.42581736,150.9487827,NSW,2775
AUS_SOLAR_REF_104,-18.773365,122.753792,WA,6725
AUS_SOLAR_REF_105,-33.802932,138.582681,SA,5453
AUS_SOLAR_REF_106,-37.866786,145.350888,VIC,3787
AUS_SOLAR_REF_107,-28.547307,153.432398,NSW,2482
AUS_SOLAR_REF_108,-26.16295046,130.1149452,SA,872
AUS_SOLAR_REF_109,-32.39502,123.744186,WA,6443
AUS_SOLAR_REF_110,-33.032688,119.098339,WA,6355
AUS_SOLAR_REF_111,-30.361305,119.311267,WA,6426
AUS_SOLAR_REF_112,-34.902512,117.158861,WA,6333
AUS_SOLAR_REF_113,-11.33852,142.465399,QLD,4876
AUS_SOLAR_REF_114,-28.228906,150.321016,QLD,4390
AUS_SOLAR_REF_115,-12.71878122,131.0067348,NT,838
AUS_SOLAR_REF_116,-10.487053,105.64067,WA,6798
AUS_SOLAR_REF_117,-36.01137124,147.9646879,NSW,2642
AUS_SOLAR_REF_118,-43.027742,147.848028,TAS,7187
AUS_SOLAR_REF_119,-33.95654968,139.7793619,SA,5320
AUS_SOLAR_REF_120,-33.728945,115.302732,WA,6280
AUS_SOLAR_REF_121,-33.476768,147.811688,NSW,2871
AUS_SOLAR_REF_122,-18.40885569,126.7424652,WA,6770
AUS_SOLAR_REF_123,-34.911523,138.584497,SA,5006
AUS_SOLAR_REF_124,-27.467217,134.430044,SA,5710
AUS_SOLAR_REF_125,-32.708935,150.059088,NSW,2849
AUS_SOLAR_REF_126,-35.803421,137.924659,SA,5222
AUS_SOLAR_REF_127,-37.420588,143.88637,VIC,3363
AUS_SOLAR_REF_128,-24.325475,149.782526,QLD,4702
AUS_SOLAR_REF_129,-27.68492,119.409802,WA,6639
AUS_SOLAR_REF_130,-14.962686,128.397192,WA,6740
AUS_SOLAR_REF_131,-33.100172,136.318517,SA,5641
AUS_SOLAR_REF_132,-30.78247,121.504749,WA,6433
AUS_SOLAR_REF_133,-27.022484,152.858311,QLD,4512
AUS_SOLAR_REF_134,-31.68160313,138.7858802,SA,5434
AUS_SOLAR_REF_135,-22.133456,115.448968,WA,6710
AUS_SOLAR_REF_136,-29.131193,150.307886,NSW,2411
AUS_SOLAR_REF_137,-33.682661,115.888662,WA,6251
AUS_SOLAR_REF_138,-23.446826,151.917285,QLD,4680
AUS_SOLAR_REF_139,-23.329938,140.22124,QLD,4829
AUS_SOLAR_REF_140,-41.015197,148.026137,TAS,7264
AUS_SOLAR_REF_141,-31.651142,117.222062,WA,6407
AUS_SOLAR_REF_142,-36.688551,143.230699,VIC,3477
AUS_SOLAR_REF_143,-37.40606605,147.916566,VIC,3895
AUS_SOLAR_REF_144,-34.257669,144.695233,NSW,2711
AUS_SOLAR_REF_145,-20.465423,148.516317,QLD,4800
AUS_SOLAR_REF_146,-29.427879,138.049515,SA,5733
AUS_SOLAR_REF_147,-33.692534,150.587962,NSW,2777
AUS_SOLAR_REF_148,-29.818331,139.666239,SA,5731
AUS_SOLAR_REF_149,-31.55247,159.081217,NSW,2898
AUS_SOLAR_REF_150,-29.60129298,147.0599838,NSW,2839
AUS_SOLAR_REF_151,-14.195911,132.365352,NT,850
AUS_SOLAR_REF_152,-37.6391,141.365747,VIC,3312
AUS_SOLAR_REF_153,-33.466819,141.90794,NSW,2648
AUS_SOLAR_REF_154,-36.894465,146.256507,VIC,3723
AUS_SOLAR_REF_155,-33.189372,117.922069,WA,6351
AUS_SOLAR_REF_156,-34.863483,150.61644,NSW,2540
AUS_SOLAR_REF_157,-26.576904,151.522575,QLD,4610
AUS_SOLAR_REF_158,-19.785442,147.228085,QLD,4807
AUS_SOLAR_REF_159,-29.736171,151.869397,NSW,2370
AUS_SOLAR_REF_160,-21.126329,148.609682,QLD,4756
AUS_SOLAR_REF_161,-39.830946,144.159775,TAS,7256
AUS_SOLAR_REF_162,-36.177296,149.129166,NSW,2630
AUS_SOLAR_REF_163,-27.99380024,143.3368723,QLD,4492
AUS_SOLAR_REF_164,-37.978862,146.342932,VIC,3825
AUS_SOLAR_REF_165,-24.889395,146.399409,QLD,4478
AUS_SOLAR_REF_166,-28.440886,115.004595,WA,6532
AUS_SOLAR_REF_167,-31.333592,151.138322,NSW,2340
AUS_SOLAR_REF_168,-38.17277,144.389533,VIC,3219
AUS_SOLAR_REF_169,-33.930089,151.057799,NSW,2196
AUS_SOLAR_REF_170,-35.059334,147.351953,NSW,2678
AUS_SOLAR_REF_171,-41.237355,146.239406,TAS,7310
AUS_SOLAR_REF_172,-27.957654,151.103872,QLD,4357
AUS_SOLAR_REF_173,-34.43967074,148.4641719,NSW,2594
AUS_SOLAR_REF_174,-21.145063,116.349933,WA,6714
AUS_SOLAR_REF_175,-32.07687,147.838499,NSW,2823
AUS_SOLAR_REF_176,-36.786777,145.565512,VIC,3666
AUS_SOLAR_REF_177,-36.37708,145.125014,VIC,3618
AUS_SOLAR_REF_178,-30.19419562,117.8045997,WA,6472
AUS_SOLAR_REF_179,-18.028128,145.157257,QLD,4872
AUS_SOLAR_REF_180,-25.55725,148.589834,QLD,4454
AUS_SOLAR_REF_181,-25.640978,152.791302,QLD,4650
AUS_SOLAR_REF_182,-35.91677256,146.4627814,NSW,2646
AUS_SOLAR_REF_183,-19.214466,141.243755,QLD,4823
AUS_SOLAR_REF_184,-27.98728,152.523366,QLD,4309
AUS_SOLAR_REF_185,-34.726283,149.729215,NSW,2580
AUS_SOLAR_REF_186,-32.2197804,152.4166347,NSW,2428
AUS_SOLAR_REF_187,-27.967005,153.365576,QLD,4214
AUS_SOLAR_REF_188,-35.616408,142.943814,VIC,3531
AUS_SOLAR_REF_189,-33.187701,138.2130413,SA,5523
AUS_SOLAR_REF_190,-22.055582,120.282267,WA,6758
AUS_SOLAR_REF_191,-25.571054,151.644182,QLD,4625
AUS_SOLAR_REF_192,-29.36625,151.814675,NSW,2371
AUS_SOLAR_REF_193,-35.39199,141.121226,VIC,3512
AUS_SOLAR_REF_194,-34.71006283,146.3021114,NSW,2700
AUS_SOLAR_REF_195,-26.112408,151.870256,QLD,4605
AUS_SOLAR_REF_196,-36.737758,149.699222,NSW,2550
AUS_SOLAR_REF_197,-30.820157,125.672818,WA,6434
AUS_SOLAR_REF_198,-32.672797,134.37909,SA,5680
AUS_SOLAR_REF_199,-42.544215,146.45502,TAS,7140
AUS_SOLAR_REF_200,-35.492114,139.0336,SA,5256
AUS_SOLAR_REF_201,-30.493397,151.906153,NSW,2350
AUS_SOLAR_REF_202,-37.125338,144.21419,VIC,3451
AUS_SOLAR_REF_203,-35.357619,144.984378,NSW,2710
AUS_SOLAR_REF_204,-34.905438,117.863286,WA,6330
AUS_SOLAR_REF_205,-32.115,137.0666,SA,5715
AUS_SOLAR_REF_206,-42.877588,147.385681,TAS,7018
AUS_SOLAR_REF_207,-26.649074,149.773144,QLD,4425
AUS_SOLAR_REF_208,-28.418047,145.596265,QLD,4490
AUS_SOLAR_REF_209,-30.81816175,152.7955009,NSW,2441
AUS_SOLAR_REF_210,-34.51494,137.811541,SA,5571
AUS_SOLAR_REF_211,-25.912724,121.214907,WA,6646
AUS_SOLAR_REF_212,-39.949379,148.329247,TAS,7255
AUS_SOLAR_REF_213,-28.92786,152.749759,NSW,2470
AUS_SOLAR_REF_214,-28.645485,148.753584,QLD,4497
AUS_SOLAR_REF_215,-37.573978,142.312764,VIC,3294
AUS_SOLAR_REF_216,-16.230854,145.299094,QLD,4873
AUS_SOLAR_REF_217,-38.631942,146.815723,VIC,3971
AUS_SOLAR_REF_218,-33.2326994,116.7708935,WA,6392
AUS_SOLAR_REF_219,-36.988914,142.7154,VIC,3381
AUS_SOLAR_REF_220,-20.09048269,146.2505114,QLD,4820
AUS_SOLAR_REF_221,-36.70252045,140.7063031,SA,5271
AUS_SOLAR_REF_222,-25.8447,127.6841,WA,872
AUS_SOLAR_REF_223,-34.243279,142.100896,VIC,3501
AUS_SOLAR_REF_224,-32.445896,115.755289,WA,6175
AUS_SOLAR_REF_225,-23.2807675,126.954107,WA,872
AUS_SOLAR_REF_226,-16.503809,136.424191,NT,854
AUS_SOLAR_REF_227,-26.47801156,132.0252848,SA,872
AUS_SOLAR_REF_228,-28.777563,151.24801,QLD,4385
AUS_SOLAR_REF_229,-37.829752,145.049415,VIC,3123
AUS_SOLAR_REF_230,-31.44646535,149.2810155,NSW,2357
AUS_SOLAR_REF_231,-17.72028371,144.2385409,QLD,4871
AUS_SOLAR_REF_232,-32.685033,149.602925,NSW,2850
AUS_SOLAR_REF_233,-31.66545698,150.1491418,NSW,2343
AUS_SOLAR_REF_234,-41.456389,145.503726,TAS,7321
AUS_SOLAR_REF_235,-18.552533,146.49572,QLD,4850
AUS_SOLAR_REF_236,-38.44818,145.591284,VIC,3979
AUS_SOLAR_REF_237,-33.814887,146.667476,NSW,2669
AUS_SOLAR_REF_238,-27.464676,152.999039,QLD,4064
AUS_SOLAR_REF_239,-26.635087,152.917384,QLD,4560
AUS_SOLAR_REF_240,-22.580866,149.675382,QLD,4706
AUS_SOLAR_REF_241,-24.88776,152.297855,QLD,4670
AUS_SOLAR_REF_242,-37.39051,148.660943,VIC,3888
AUS_SOLAR_REF_243,-16.934184,145.994075,QLD,4871
AUS_SOLAR_REF_244,-34.321288,140.556181,SA,5343
AUS_SOLAR_REF_245,-37.826032,147.63201,VIC,3875
AUS_SOLAR_REF_246,-26.26329299,147.5374764,QLD,4467
AUS_SOLAR_REF_247,-17.384187,145.624143,QLD,4885
AUS_SOLAR_REF_248,-30.65609741,137.1683897,SA,5722
