solar_ref_id,lat,long,state,postcode
AUS_SOLAR_REF_249,-43.571087,146.524064,TAS,7109
AUS_SOLAR_REF_250,-32.248568,150.701949,NSW,2333
AUS_SOLAR_REF_251,-29.4494112,130.806497,SA,5690
AUS_SOLAR_REF_252,-34.41994907,135.6694704,SA,5630
AUS_SOLAR_REF_253,-33.208801,151.377213,NSW,2259
AUS_SOLAR_REF_254,-31.237406,115.82111,WA,6503
AUS_SOLAR_REF_255,-33.459192,145.479249,NSW,2675
AUS_SOLAR_REF_256,-29.77155683,133.9036619,SA,5719
AUS_SOLAR_REF_257,-31.955552,117.666205,WA,6384
AUS_SOLAR_REF_258,-18.8082,128.6014,WA,6770
AUS_SOLAR_REF_259,-33.15446058,138.7023315,SA,5491
AUS_SOLAR_REF_260,-34.595027,150.410978,NSW,2577
AUS_SOLAR_REF_261,-31.551822,145.406579,NSW,2835
AUS_SOLAR_REF_262,-30.466429,117.287007,WA,6470
AUS_SOLAR_REF_263,-17.293532,129.662008,WA,6743
AUS_SOLAR_REF_264,-30.1814995,150.3586846,NSW,2347
AUS_SOLAR_REF_265,-37.919937,145.945214,VIC,3821
AUS_SOLAR_REF_266,-22.449259,147.17431,QLD,4721
AUS_SOLAR_REF_267,-32.746224,152.193698,NSW,2315
AUS_SOLAR_REF_268,-30.22185073,152.6416587,NSW,2453
AUS_SOLAR_REF_269,-42.314526,148.281407,TAS,7215
AUS_SOLAR_REF_270,-40.782341,145.057623,TAS,7330
AUS_SOLAR_REF_271,-28.900034,121.092655,WA,6438
AUS_SOLAR_REF_272,-35.332477,142.425302,VIC,3489
AUS_SOLAR_REF_273,-37.330661,144.548846,VIC,3442
AUS_SOLAR_REF_274,-36.074144,141.538074,VIC,3418
AUS_SOLAR_REF_275,-34.641267,138.636537,SA,5117
AUS_SOLAR_REF_276,-31.973082,151.865806,NSW,2422
AUS_SOLAR_REF_277,-30.01165066,149.1501936,NSW,2386
AUS_SOLAR_REF_278,-22.810583,141.861769,QLD,4735
AUS_SOLAR_REF_279,-41.594913,146.815084,TAS,7303
AUS_SOLAR_REF_280,-27.79086937,137.6742761,SA,5733
AUS_SOLAR_REF_281,-23.73624214,145.2156326,QLD,4725
AUS_SOLAR_REF_282,-32.979123,117.306862,WA,6312
AUS_SOLAR_REF_283,-33.036339,137.277293,SA,5600
AUS_SOLAR_REF_284,-36.44,148.333,NSW,2624
AUS_SOLAR_REF_285,-34.321422,145.914625,NSW,2680
AUS_SOLAR_REF_286,-38.305806,145.136622,VIC,3915
AUS_SOLAR_REF_287,-22.265028,113.954791,WA,6707
AUS_SOLAR_REF_288,-12.533944,142.267938,QLD,4874
AUS_SOLAR_REF_289,-31.74718966,152.5759597,NSW,2430
AUS_SOLAR_REF_290,-31.896269,116.742895,WA,6302
AUS_SOLAR_REF_291,-22.026615,124.383893,WA,6760
AUS_SOLAR_REF_292,-25.377582,141.581266,QLD,4481
AUS_SOLAR_REF_293,-35.138155,143.346028,VIC,3594
AUS_SOLAR_REF_294,-32.823221,144.495401,NSW,2878
AUS_SOLAR_REF_295,-37.241401,145.111854,VIC,3658
AUS_SOLAR_REF_296,-20.777471,140.652531,QLD,4824
AUS_SOLAR_REF_297,-28.87101485,140.7244103,SA,5731
AUS_SOLAR_REF_298,-27.569679,115.72384,WA,6630
AUS_SOLAR_REF_299,-28.031524,147.47786,QLD,4488
AUS_SOLAR_REF_300,-27.003199,117.674648,WA,6640
AUS_SOLAR_REF_301,-34.312823,116.402179,WA,6258
AUS_SOLAR_REF_302,-25.765416,151.105529,QLD,4626
AUS_SOLAR_REF_303,-31.373201,147.785831,NSW,2824
AUS_SOLAR_REF_304,-24.367525,147.710806,QLD,4722
AUS_SOLAR_REF_305,-33.647362,117.738912,WA,6317
AUS_SOLAR_REF_306,-30.348514,115.640925,WA,6521
AUS_SOLAR_REF_307,-21.754127,148.569564,QLD,4742
AUS_SOLAR_REF_308,-28.612449,118.157573,WA,6638
AUS_SOLAR_REF_309,-28.056979,152.975131,QLD,4285
AUS_SOLAR_REF_310,-35.628428,149.752107,NSW,2622
AUS_SOLAR_REF_311,-36.25486,150.225372,NSW,2546
AUS_SOLAR_REF_312,-20.27407556,143.0473383,QLD,4822
AUS_SOLAR_REF_313,-31.498123,143.270562,NSW,2836
AUS_SOLAR_REF_314,-36.962316,147.063163,VIC,3741
AUS_SOLAR_REF_315,-27.548962,152.330088,QLD,4072
AUS_SOLAR_REF_316,-41.710417,146.165998,TAS,7304
AUS_SOLAR_REF_317,-17.956336,138.862024,QLD,4830
AUS_SOLAR_REF_318,-31.69444,115.845329,WA,6065
AUS_SOLAR_REF_319,-36.686814,146.313751,VIC,3732
AUS_SOLAR_REF_320,-33.539564,148.633991,NSW,2804
AUS_SOLAR_REF_321,-33.401152,122.211127,WA,6450
AUS_SOLAR_REF_322,-36.84799315,141.9194993,VIC,3409
AUS_SOLAR_REF_323,-25.382928,149.547307,QLD,4420
AUS_SOLAR_REF_324,-24.8925,144.2278,QLD,4731
AUS_SOLAR_REF_325,-30.9942351,118.7279387,WA,6423
AUS_SOLAR_REF_326,-34.52195882,139.509237,SA,5354
AUS_SOLAR_REF_327,-32.58529275,135.0485689,SA,5655
AUS_SOLAR_REF_328,-31.966754,151.080412,NSW,2337
AUS_SOLAR_REF_329,-25.535828,152.042802,QLD,4621
AUS_SOLAR_REF_330,-26.904889,114.627287,WA,6537
AUS_SOLAR_REF_331,-21.33763,149.059737,QLD,4740
AUS_SOLAR_REF_332,-37.567684,149.538907,VIC,3891
AUS_SOLAR_REF_333,-32.11807652,139.6153947,SA,5440
AUS_SOLAR_REF_334,-28.6615014,151.8743463,QLD,4380
AUS_SOLAR_REF_335,-37.449179,140.260783,SA,5280
AUS_SOLAR_REF_336,-27.79517514,135.5333868,SA,5723
AUS_SOLAR_REF_337,-26.248504,143.274156,QLD,4480
AUS_SOLAR_REF_338,-27.383801,149.525379,QLD,4423
AUS_SOLAR_REF_339,-20.867952,147.518462,QLD,4804
AUS_SOLAR_REF_340,-34.152477,139.12488,SA,5374
AUS_SOLAR_REF_341,-33.319068,120.349013,WA,6346
AUS_SOLAR_REF_342,-38.235475,141.437227,VIC,3305
AUS_SOLAR_REF_343,-30.115913,151.673028,NSW,2350
AUS_SOLAR_REF_344,-31.42558954,148.4918433,NSW,2828
AUS_SOLAR_REF_345,-13.643283,136.947051,NT,821
AUS_SOLAR_REF_346,-36.78137,144.457937,VIC,3551
AUS_SOLAR_REF_347,-34.998416,138.819125,SA,5242
AUS_SOLAR_REF_348,-26.7728,152.0973,QLD,4314
AUS_SOLAR_REF_349,-24.393618,150.458694,QLD,4715
AUS_SOLAR_REF_350,-30.01725943,136.0185883,SA,5720
AUS_SOLAR_REF_351,-24.146903,151.634285,QLD,4678
AUS_SOLAR_REF_352,-41.308785,147.702655,TAS,7263
AUS_SOLAR_REF_353,-24.33867148,148.6870871,QLD,4702
AUS_SOLAR_REF_354,-32.946154,115.903112,WA,6218
AUS_SOLAR_REF_355,-26.56412966,134.769553,SA,5734
AUS_SOLAR_REF_356,-30.413331,149.767538,NSW,2390
AUS_SOLAR_REF_357,-38.315452,146.414358,VIC,3842
AUS_SOLAR_REF_358,-17.520343,145.888782,QLD,4860
AUS_SOLAR_REF_359,-20.699288,117.067614,WA,6720
AUS_SOLAR_REF_360,-42.31694,147.48727,TAS,7120
AUS_SOLAR_REF_361,-34.196526,149.254163,NSW,2583
AUS_SOLAR_REF_362,-32.741737,151.543675,NSW,2320
AUS_SOLAR_REF_363,-23.4686864,131.6138326,WA,872
AUS_SOLAR_REF_364,-12.428017,130.873315,NT,804
AUS_SOLAR_REF_365,-38.178237,142.952372,VIC,3265
AUS_SOLAR_REF_366,-23.378941,150.512323,QLD,4701
AUS_SOLAR_REF_367,-27.03692819,151.5475694,QLD,4406
AUS_SOLAR_REF_368,-27.603479,152.823141,QLD,4001
AUS_SOLAR_REF_369,-27.99689395,139.0720696,SA,5733
AUS_SOLAR_REF_370,-31.949349,116.28143,WA,6073
AUS_SOLAR_REF_371,-31.184717,117.381055,WA,6485
AUS_SOLAR_REF_372,-35.931669,144.262942,VIC,3567
AUS_SOLAR_REF_373,-32.24224,148.657282,NSW,2830
AUS_SOLAR_REF_374,-34.487779,147.583811,NSW,2666
AUS_SOLAR_REF_375,-35.379935,148.383619,NSW,2720
AUS_SOLAR_REF_376,-32.844998,146.085138,NSW,2877
AUS_SOLAR_REF_377,-35.811358,137.541715,SA,5223
AUS_SOLAR_REF_378,-26.15513092,146.4317226,QLD,4470
AUS_SOLAR_REF_379,-30.50223813,150.9716354,NSW,2346
AUS_SOLAR_REF_380,-36.405771,143.810786,VIC,3520
AUS_SOLAR_REF_381,-33.44813394,150.2051736,NSW,2790
AUS_SOLAR_REF_382,-29.021683,116.120459,WA,6623
AUS_SOLAR_REF_383,-37.482132,143.662387,VIC,3352
AUS_SOLAR_REF_384,-32.212021,138.883978,SA,5431
AUS_SOLAR_REF_385,-38.118855,142.034141,VIC,3301
AUS_SOLAR_REF_386,-28.907675,153.427314,NSW,2477
AUS_SOLAR_REF_387,-35.356021,146.767674,NSW,2656
AUS_SOLAR_REF_388,-37.59554693,146.9492264,VIC,3860
AUS_SOLAR_REF_389,-33.783751,150.900547,NSW,2148
AUS_SOLAR_REF_390,-33.4173351,135.7111465,SA,5633
AUS_SOLAR_REF_391,-35.00329903,139.3309753,SA,5254
AUS_SOLAR_REF_392,-36.31227,142.968057,VIC,3480
AUS_SOLAR_REF_393,-32.366157,142.666608,NSW,2879
AUS_SOLAR_REF_394,-34.862038,148.796477,NSW,2582
AUS_SOLAR_REF_395,-30.766245,148.261265,NSW,2829
AUS_SOLAR_REF_396,-29.602251,124.856838,WA,6436
AUS_SOLAR_REF_397,-38.20363,143.892824,VIC,3241
AUS_SOLAR_REF_398,-18.752827,125.282055,WA,6765
AUS_SOLAR_REF_399,-25.189298,152.300968,QLD,4660
AUS_SOLAR_REF_400,-34.823141,137.544605,SA,5575
AUS_SOLAR_REF_401,-32.339759,140.027346,SA,5440
AUS_SOLAR_REF_402,-25.79287911,113.0535618,WA,6537
AUS_SOLAR_REF_403,-32.180856,138.1056,SA,5433
AUS_SOLAR_REF_404,-32.023679,118.806453,WA,6369
AUS_SOLAR_REF_405,-31.41005188,132.6529574,SA,5690
AUS_SOLAR_REF_406,-34.764484,149.286631,NSW,2581
AUS_SOLAR_REF_407,-27.316799,150.910979,QLD,4405
AUS_SOLAR_REF_408,-37.12975291,142.9948304,VIC,3377
AUS_SOLAR_REF_409,-28.802491,114.862505,WA,6530
AUS_SOLAR_REF_410,-20.2103,119.727488,WA,6723
AUS_SOLAR_REF_411,-28.4268064,152.7815971,NSW,2474
AUS_SOLAR_REF_412,-15.15786303,145.247184,QLD,4895
AUS_SOLAR_REF_413,-33.783955,148.90873,NSW,2793
AUS_SOLAR_REF_414,-33.455088,139.732545,SA,5417
AUS_SOLAR_REF_415,-33.60465982,138.2166319,SA,5555
AUS_SOLAR_REF_416,-34.147379,150.718007,NSW,2568
AUS_SOLAR_REF_417,-37.408371,141.687516,VIC,3315
AUS_SOLAR_REF_418,-22.536444,145.486391,QLD,4726
AUS_SOLAR_REF_419,-20.80936757,127.5009013,WA,6770
AUS_SOLAR_REF_420,-29.630052,151.162025,NSW,2360
AUS_SOLAR_REF_421,-36.343395,140.919727,SA,5269
AUS_SOLAR_REF_422,-35.405064,147.64961,NSW,2652
AUS_SOLAR_REF_423,-29.083319,151.999661,NSW,2372
AUS_SOLAR_REF_424,-27.68439,120.529798,WA,6437
AUS_SOLAR_REF_425,-36.168997,144.728806,VIC,3564
AUS_SOLAR_REF_426,-31.7112,136.4012,SA,5717
AUS_SOLAR_REF_427,-32.805438,116.413369,WA,6390
AUS_SOLAR_REF_428,-30.949795,120.898892,WA,6429
AUS_SOLAR_REF_429,-37.021478,143.611335,VIC,3465
AUS_SOLAR_REF_430,-33.035496,148.16819,NSW,2870
AUS_SOLAR_REF_431,-31.459208,116.419958,WA,6567
AUS_SOLAR_REF_432,-33.131383,118.510341,WA,6353
AUS_SOLAR_REF_433,-36.83390754,147.3656102,VIC,3699
AUS_SOLAR_REF_434,-34.06024,150.153221,NSW,2787
AUS_SOLAR_REF_435,-30.4801,116.8081,WA,6606
AUS_SOLAR_REF_436,-24.343546,128.656027,WA,872
AUS_SOLAR_REF_437,-33.971605,116.155378,WA,6255
AUS_SOLAR_REF_438,-31.145898,151.762627,NSW,2354
AUS_SOLAR_REF_439,-18.020178,145.842063,QLD,4854
AUS_SOLAR_REF_440,-41.397239,147.130185,TAS,7248
AUS_SOLAR_REF_441,-16.7627129,145.0229543,QLD,4871
AUS_SOLAR_REF_442,-19.787858,146.791529,QLD,4816
AUS_SOLAR_REF_443,-28.143515,149.606552,QLD,4494
AUS_SOLAR_REF_444,-35.59601,139.935161,SA,5261
AUS_SOLAR_REF_445,-26.81040958,153.0830469,QLD,4551
AUS_SOLAR_REF_446,-31.36460967,141.6786461,NSW,2880
AUS_SOLAR_REF_447,-31.439614,152.87253,NSW,2444
AUS_SOLAR_REF_448,-33.47186286,136.7575708,SA,5602
AUS_SOLAR_REF_449,-36.092132,142.446015,VIC,3391
AUS_SOLAR_REF_450,-33.352103,115.707383,WA,6229
AUS_SOLAR_REF_451,-39.140761,146.360412,VIC,3960
AUS_SOLAR_REF_452,-25.337998,152.78368,QLD,4655
AUS_SOLAR_REF_453,-36.873961,141.051389,VIC,3319
AUS_SOLAR_REF_454,-34.850669,140.114394,SA,5309
AUS_SOLAR_REF_455,-26.11557751,129.1527543,SA,872
AUS_SOLAR_REF_456,-34.095314,138.444457,SA,5461
AUS_SOLAR_REF_457,-35.773247,147.391271,NSW,2644
AUS_SOLAR_REF_458,-36.554037,146.82759,VIC,3737
AUS_SOLAR_REF_459,-36.093534,140.348707,SA,5267
AUS_SOLAR_REF_460,-29.98905156,153.1435857,NSW,2456
AUS_SOLAR_REF_461,-31.934883,147.30573,NSW,2825
AUS_SOLAR_REF_462,-36.404324,148.833511,NSW,2628
AUS_SOLAR_REF_463,-34.171024,115.233622,WA,6288
AUS_SOLAR_REF_464,-33.35257,116.204886,WA,6225
AUS_SOLAR_REF_465,-26.33662328,150.6022055,QLD,4413
AUS_SOLAR_REF_466,-35.114021,143.792594,VIC,3586
AUS_SOLAR_REF_467,-36.307936,145.46296,VIC,3633
AUS_SOLAR_REF_468,-26.156837,153.042307,QLD,4565
AUS_SOLAR_REF_469,-27.29940596,141.7722425,QLD,4492
AUS_SOLAR_REF_470,-28.706486,153.25943,NSW,2480
AUS_SOLAR_REF_471,-36.242443,145.957776,VIC,3727
AUS_SOLAR_REF_472,-27.373947,153.084784,QLD,4014
AUS_SOLAR_REF_473,-27.6728,121.628,WA,6905
AUS_SOLAR_REF_474,-37.758248,143.637463,VIC,3351
AUS_SOLAR_REF_475,-36.19508429,143.3240251,VIC,3527
AUS_SOLAR_REF_476,-37.651463,144.239102,VIC,3342
AUS_SOLAR_REF_477,-24.999569,150.213774,QLD,4719
AUS_SOLAR_REF_478,-29.338403,153.002402,NSW,2469
AUS_SOLAR_REF_479,-16.134853,123.753964,WA,6733
AUS_SOLAR_REF_480,-42.291313,145.807453,TAS,7466
AUS_SOLAR_REF_481,-30.92791089,138.8449395,SA,5730
AUS_SOLAR_REF_482,-35.534413,138.529512,SA,5211
AUS_SOLAR_REF_483,-32.280785,149.45909,NSW,2852
AUS_SOLAR_REF_484,-33.63340742,140.7677761,SA,5341
AUS_SOLAR_REF_485,-38.535802,142.908911,VIC,3268
AUS_SOLAR_REF_486,-15.2277,134.0832,NT,852
AUS_SOLAR_REF_487,-34.329424,143.491656,NSW,2715
AUS_SOLAR_REF_488,-35.366161,150.320507,NSW,2538
AUS_SOLAR_REF_489,-36.67769551,144.8712631,VIC,3559
AUS_SOLAR_REF_490,-28.941714,144.560358,QLD,4493
AUS_SOLAR_REF_491,-32.915604,147.603587,NSW,2875
AUS_SOLAR_REF_492,-29.474921,149.462148,NSW,2400
AUS_SOLAR_REF_493,-28.90783798,136.342062,SA,5723
AUS_SOLAR_REF_494,-22.28935188,148.068238,QLD,4721
AUS_SOLAR_REF_495,-23.154069,119.714082,WA,6753
AUS_SOLAR_REF_496,-29.958521,147.983033,NSW,2832
AUS_SOLAR_REF_497,-31.930574,115.871864,WA,6050
AUS_SOLAR_REF_498,-28.3323,153.383,NSW,2484
AUS_SOLAR_REF_499,-33.8645322,147.4605249,NSW,2671
